2014.11.03,00:00,84.13000,84.18000,84.01000,84.11000,64
2014.11.04,00:00,84.14000,84.41000,82.07000,83.03000,14026
2014.11.05,00:00,82.73000,84.44000,81.62000,83.29000,13651
2014.11.06,00:00,83.12000,83.24000,82.04000,82.96000,10599
2014.11.07,00:00,82.64000,83.83000,82.15000,83.01000,10173
2014.11.09,00:00,83.36000,83.67000,83.22000,83.65000,179
2014.11.10,00:00,83.64000,84.94000,81.87000,81.90000,12186
2014.11.11,00:00,82.02000,82.32000,80.46000,81.30000,9675
2014.11.12,00:00,81.13000,81.64000,79.71000,79.85000,8963
2014.11.13,00:00,79.88000,80.19000,77.58000,77.76000,9204
2015.03.31,00:00,54.99000,56.05000,54.71000,55.10000,10256
2015.04.01,00:00,55.20000,57.66000,54.68000,56.70000,14840
2015.04.02,00:00,56.54000,57.25000,53.98000,55.10000,17240
2015.04.06,00:00,55.63000,59.40000,55.52000,59.04000,10894
2015.04.07,00:00,58.97000,60.29000,58.15000,59.61000,11948
2015.04.08,00:00,59.32000,59.72000,56.58000,57.19000,11786
2015.04.09,00:00,57.17000,59.12000,57.09000,57.85000,11871
2015.04.10,00:00,57.91000,59.16000,57.31000,58.97000,10586
2015.04.13,00:00,58.92000,60.56000,58.54000,59.05000,12648
2015.04.14,00:00,59.25000,60.41000,58.95000,60.19000,11159
2015.04.15,00:00,60.04000,63.41000,60.01000,62.70000,10506
2015.04.16,00:00,62.82000,64.83000,61.98000,63.94000,13127
2015.04.17,00:00,63.73000,64.47000,62.93000,63.68000,11829
2015.04.20,00:00,64.10000,64.37000,62.08000,63.47000,12296
2015.04.21,00:00,63.45000,63.45000,61.64000,61.81000,11821
2015.04.22,00:00,61.98000,63.28000,61.37000,62.76000,11529
2015.04.23,00:00,62.77000,65.53000,62.20000,64.78000,12613
2015.04.24,00:00,64.80000,65.76000,64.47000,65.37000,11645
2015.04.27,00:00,65.30000,65.58000,64.39000,64.66000,10162
2015.04.28,00:00,64.64000,65.46000,63.91000,64.57000,11202
2015.04.29,00:00,64.54000,66.67000,64.12000,65.56000,11415
2015.04.30,00:00,65.51000,66.89000,65.35000,66.75000,11754
2015.05.01,00:00,66.59000,66.90000,65.50000,66.48000,9148
2015.05.04,00:00,66.42000,67.07000,65.93000,66.28000,8009
2015.05.05,00:00,66.40000,68.36000,66.12000,67.63000,10759
2015.05.06,00:00,67.67000,69.60000,67.34000,67.47000,11931
2015.05.07,00:00,67.37000,68.46000,65.15000,65.64000,12028
2015.05.08,00:00,65.68000,66.05000,64.21000,65.46000,12823
2015.05.11,00:00,66.15000,66.50000,64.98000,65.52000,10996
2015.05.12,00:00,65.50000,67.88000,65.38000,67.82000,11404
2015.05.13,00:00,67.80000,68.47000,66.85000,66.94000,11406
2015.05.14,00:00,66.97000,67.79000,66.24000,66.66000,10136
2015.05.15,00:00,66.72000,66.97000,65.35000,66.94000,11339
2015.05.18,00:00,66.84000,67.85000,65.90000,66.24000,9946
2015.05.19,00:00,66.18000,66.37000,63.93000,64.42000,10312
2015.05.20,00:00,64.48000,65.14000,64.09000,64.92000,9143
2015.05.21,00:00,64.83000,66.84000,64.83000,66.46000,9426
2015.05.22,00:00,66.53000,66.58000,65.08000,65.53000,8595
2015.05.25,00:00,65.51000,66.19000,64.70000,65.56000,3798
2015.05.26,00:00,65.65000,65.65000,63.26000,63.89000,9142
2015.05.27,00:00,63.90000,64.63000,61.95000,62.25000,10863
2015.05.28,00:00,62.26000,62.92000,61.27000,62.79000,10762
2015.05.29,00:00,62.90000,65.80000,62.67000,65.47000,11732
2015.06.01,00:00,65.23000,65.53000,64.23000,64.87000,11409
2015.06.02,00:00,64.81000,65.81000,64.56000,65.33000,12752
2015.06.03,00:00,65.25000,65.33000,63.49000,63.74000,13442
2015.06.04,00:00,63.78000,64.04000,61.78000,62.07000,12553
2015.06.05,00:00,62.06000,63.39000,60.92000,63.18000,14224
2015.06.08,00:00,62.90000,63.35000,62.44000,62.71000,11585
2015.06.09,00:00,62.81000,65.20000,62.76000,65.10000,10478
2015.06.10,00:00,65.08000,66.33000,64.86000,65.47000,12981
2015.06.11,00:00,65.48000,66.02000,64.49000,64.82000,10218
2015.06.12,00:00,64.87000,64.93000,63.66000,63.83000,8141
2015.06.15,00:00,64.35000,64.73000,63.36000,63.93000,9167
2015.06.16,00:00,63.80000,64.38000,63.40000,63.66000,10644
2015.06.17,00:00,63.63000,65.44000,62.58000,63.73000,11874
2015.06.18,00:00,63.75000,64.93000,63.42000,64.29000,10325
2015.06.19,00:00,64.09000,64.54000,62.33000,62.83000,9384
2015.06.22,00:00,62.57000,63.72000,62.08000,63.25000,9602
2015.06.23,00:00,63.20000,64.86000,62.77000,64.54000,10905
2015.06.24,00:00,64.63000,65.02000,62.99000,63.53000,11303
2015.06.25,00:00,63.52000,63.92000,62.71000,63.36000,9359
2015.06.26,00:00,63.29000,63.59000,62.48000,63.16000,8704
2015.06.29,00:00,62.61000,62.93000,61.34000,61.93000,10486
2015.06.30,00:00,61.92000,63.80000,61.69000,63.19000,9798
2015.07.01,00:00,63.08000,63.32000,61.83000,62.03000,9854
