Date,Open,High,Low,Settle,Change,Wave,Volume,Prev. Day Open Interest,EFP Volume,EFS Volume,Block Volume
2017-10-02,56.73,56.76,55.5,56.12,-0.67,56.0,343914.0,667950.0,3384.0,,4747.0
2017-10-03,56.1,56.4,55.7,56.0,-0.12,56.01,268847.0,660801.0,268.0,,6308.0
2017-10-04,55.67,56.2,55.38,55.8,-0.2,55.82,325610.0,645339.0,192.0,,5052.0
2017-10-05,55.77,57.24,55.7,57.0,1.2,56.6,362479.0,616188.0,2007.0,,14816.0
2017-10-06,56.99,57.28,55.13,55.62,-1.38,56.02,389984.0,630303.0,207.0,,5456.0
2017-10-09,55.5,55.98,55.06,55.79,0.17,55.58,295104.0,612045.0,217.0,,5831.0
2017-10-10,55.78,56.91,55.73,56.61,0.82,56.45,286903.0,589444.0,123.0,,3315.0
2017-10-11,56.56,57.09,56.51,56.94,0.33,56.79,84538.0,575608.0,,,1450.0
2017-10-12,56.74,56.83,55.88,56.25,-0.69,56.3,327009.0,555120.0,1683.0,,10838.0
2017-10-13,56.44,57.57,56.34,57.17,0.92,57.1,327378.0,545548.0,123.0,,5096.0
2017-10-16,57.28,58.47,57.12,57.82,0.65,57.93,335353.0,541030.0,707.0,,5717.0
2017-10-17,57.78,58.35,57.18,57.88,0.06,57.85,392942.0,507582.0,59.0,,12216.0
2017-10-18,58.16,58.54,57.74,58.15,0.27,58.16,321582.0,472400.0,,,7743.0
2017-10-19,58.24,58.3,57.02,57.23,-0.92,57.42,414347.0,434133.0,,,16321.0
2017-10-20,57.32,57.94,56.6,57.75,0.52,57.27,346627.0,358351.0,371.0,,22890.0
2017-10-23,57.95,58.05,57.27,57.37,-0.38,57.64,332444.0,315391.0,7141.0,,13486.0
2017-10-24,57.41,58.57,57.04,58.33,0.96,57.74,324262.0,264629.0,2338.0,,8081.0
2017-10-25,58.44,58.74,57.85,58.44,0.11,58.29,255047.0,230538.0,911.0,,4590.0
2017-10-26,58.42,59.55,58.05,59.3,0.86,58.66,224491.0,206422.0,1900.0,,5892.0
2017-10-27,59.37,60.65,58.82,60.44,1.14,59.75,203672.0,169757.0,617.0,,5597.0
2017-10-30,60.66,61.0,60.14,60.9,0.46,60.64,151559.0,141967.0,7300.0,,9682.0
2017-10-31,60.55,61.19,60.25,60.94,0.35,60.66,293033.0,665494.0,11211.0,,6897.0
2017-11-01,61.07,61.7,60.0,60.49,-0.45,61.05,330233.0,676182.0,7.0,,7521.0
2017-11-02,60.5,60.86,60.02,60.62,0.13,60.41,283547.0,661419.0,16.0,,5737.0
2017-11-03,60.88,62.23,60.6,62.07,1.45,61.25,269054.0,638854.0,335.0,,3350.0
2017-11-06,62.27,64.44,62.08,64.27,2.2,63.17,349340.0,635198.0,227.0,,7427.0
2017-11-07,64.12,64.65,63.5,63.69,-0.58,63.97,380065.0,611022.0,54.0,,9336.0
2017-11-08,63.69,64.64,62.95,63.49,-0.2,63.56,414662.0,578023.0,1219.0,,2191.0
2017-11-09,63.52,64.25,63.26,63.93,0.44,63.76,311349.0,544098.0,19.0,,8488.0
2017-11-10,63.8,64.27,63.35,63.52,-0.41,63.86,304140.0,520907.0,340.0,,3485.0
2017-11-13,63.68,63.77,62.61,63.16,-0.36,63.3,328848.0,515186.0,1341.0,,4965.0
2017-11-14,63.06,63.17,61.21,62.21,-0.95,62.22,414414.0,485349.0,268.0,,4257.0
2017-11-15,61.55,62.13,61.3,61.87,-0.34,61.69,275239.0,449454.0,231.0,,3941.0
2017-11-16,61.88,62.15,61.25,61.36,-0.51,61.64,305543.0,430814.0,2400.0,,6119.0
2017-11-17,61.41,62.92,61.08,62.72,1.36,62.16,348507.0,392517.0,3208.0,,5020.0
2017-11-20,62.8,62.8,61.44,62.22,-0.5,62.04,277173.0,374662.0,,,6306.0
2017-11-21,62.1,62.87,62.07,62.57,0.35,62.45,328224.0,336268.0,9.0,,9924.0
2017-11-22,62.78,63.43,62.62,63.32,0.75,63.08,309430.0,295204.0,,,13440.0
2017-11-23,63.24,63.57,62.88,63.55,0.23,63.21,100878.0,246541.0,9600.0,,2602.0
2017-11-24,63.35,63.95,63.28,63.86,0.31,63.63,146425.0,233155.0,3000.0,,3271.0
2017-11-27,63.8,63.99,63.1,63.84,-0.02,63.58,243770.0,218043.0,1004.0,,4312.0
2017-11-28,63.78,63.89,63.1,63.61,-0.23,63.51,181153.0,156869.0,1200.0,,4581.0
2017-11-29,63.3,64.07,62.5,63.11,-0.5,63.27,166718.0,118462.0,6600.0,,4884.0
2017-11-30,62.52,63.41,62.15,62.63,0.1,62.77,402504.0,631497.0,3881.0,,10228.0
2017-12-01,62.74,64.32,62.59,63.73,1.1,63.63,301496.0,645235.0,134.0,,6524.0
2017-12-04,63.5,63.68,62.31,62.45,-1.28,62.96,245576.0,629824.0,416.0,,4529.0
2017-12-05,62.45,63.15,62.12,62.86,0.41,62.61,213173.0,589810.0,184.0,,5981.0
2017-12-06,62.64,62.93,61.13,61.22,-1.64,61.96,308958.0,577330.0,712.0,,4591.0
2017-12-07,61.3,62.26,61.15,62.2,0.98,61.77,235208.0,540993.0,6.0,,3750.0
2017-12-08,62.08,63.64,62.01,63.4,1.2,63.05,348915.0,515543.0,3606.0,,9908.0
2017-12-11,63.29,64.93,62.99,64.69,1.29,64.08,478474.0,508521.0,2472.0,,7061.0
2017-12-12,64.66,65.83,63.07,63.34,-1.35,64.62,498355.0,455375.0,807.0,,9831.0
2017-12-13,63.8,64.32,62.36,62.44,-0.9,63.23,341520.0,385663.0,600.0,,12247.0
2017-12-14,62.81,63.5,62.01,63.31,0.87,62.76,269746.0,361300.0,2003.0,,5923.0
2017-12-15,63.39,63.68,63.08,63.23,-0.08,63.36,208908.0,336444.0,,,4087.0
2017-12-18,63.36,63.91,63.0,63.41,0.18,63.49,221595.0,307124.0,3600.0,,9422.0
2017-12-19,63.41,63.91,63.3,63.8,0.39,63.65,205423.0,260457.0,1807.0,,5960.0
2017-12-20,63.83,64.6,63.67,64.56,0.76,64.13,211216.0,215903.0,7200.0,,4311.0
2017-12-21,64.49,64.93,64.2,64.9,0.34,64.56,150838.0,190588.0,1800.0,,2779.0
2017-12-22,64.63,65.28,64.38,65.25,0.35,64.8,106757.0,148812.0,600.0,,3062.0
2017-12-26,65.2,67.1,65.0,67.02,,66.16,73941.0,131240.0,,,305.0
2017-12-27,66.76,66.94,66.03,66.44,-0.58,66.51,115380.0,104652.0,3765.0,,3286.0
2017-12-28,66.43,66.85,66.23,66.72,0.28,66.57,33465.0,59143.0,,,1623.0
2017-12-29,66.15,66.98,66.15,66.87,0.71,66.58,151586.0,656277.0,194.0,,6168.0
2018-01-02,66.55,67.29,66.24,66.57,,66.67,206760.0,652480.0,341.0,,4638.0
2018-01-03,66.54,68.03,66.4,67.84,1.27,67.26,256782.0,631709.0,18.0,,4062.0
2018-01-04,67.89,68.27,67.62,68.07,0.23,67.9,241778.0,619637.0,182.0,,4188.0
2018-01-05,67.97,68.11,67.26,67.62,-0.45,67.6,180602.0,600783.0,182.0,,2668.0
2018-01-08,67.8,67.99,67.44,67.78,0.16,67.68,205252.0,599424.0,1644.0,1200.0,2252.0
2018-01-09,68.0,69.29,67.7,68.82,1.04,68.31,313551.0,570832.0,402.0,,5969.0
2018-01-10,69.12,69.37,68.75,69.2,0.38,69.08,279969.0,537151.0,1602.0,,8971.0
2018-01-11,69.15,70.05,69.0,69.26,0.06,69.5,327592.0,503711.0,2797.0,,11547.0
2018-01-12,69.15,69.93,68.59,69.87,0.61,69.22,293683.0,465090.0,397.0,,8018.0
2018-01-15,69.88,70.37,69.55,70.26,0.39,69.92,171873.0,442782.0,,,1591.0
2018-01-16,70.05,70.13,68.83,69.15,-1.11,69.45,314788.0,440381.0,600.0,,7564.0
2018-01-17,69.35,69.59,68.55,69.38,0.23,69.1,277431.0,419658.0,,,2988.0
